uuid,HR
1501,61.51032
2586,58.687775
2653,81.89761
1055,80.01829
705,64.20227
106,82.75888
589,84.015656
2468,87.00427
2413,63.946007
1600,82.12809
2464,60.080227
228,80.81166
915,71.681076
794,81.77171
3021,67.1185
3543,88.30417
1073,76.605995
3351,68.123215
1744,69.36676
1084,79.341194
926,71.48977
3049,60.17594
1117,82.92659
642,62.230705
4767,61.732452
501,59.163933
4066,76.600494
333,81.62993
4684,66.77914
486,77.569725
1962,83.366806
393,67.46536
4842,64.70192
4866,92.8819
1755,69.59334
2515,91.319916
3585,67.63442
4315,63.237488
4966,81.93572
2099,77.99246
3599,93.04351
4121,76.71281
29,81.87359
65,88.69191
838,77.340576
3906,68.55122
3773,66.98269
4635,69.89673
3161,76.76217
2659,76.954094
4615,76.98675
4628,64.13862
2451,57.17885
2846,68.890114
1144,79.44425
3078,80.32098
1103,73.20989
168,63.686615
1670,65.26388
2570,69.227905
2377,58.990723
4395,61.066906
4257,67.30555
3862,69.19148
23,71.59509
2633,67.89072
3340,103.11568
2215,81.3894
3682,66.2901
4724,75.70949
1907,92.33534
84,61.742508
227,66.14767
296,80.29137
1001,76.020744
2138,81.88115
711,81.31683
2801,68.18322
2527,58.032967
3752,57.72503
3321,95.90109
3181,81.312836
4183,80.93997
1615,76.63711
3024,79.499405
1413,76.78638
763,59.863884
655,80.84315
4797,83.521935
3849,77.93528
4153,63.590977
468,68.79512
157,67.65579
1295,59.355732
497,67.774
4740,59.000404
2940,85.924095
3456,67.249435
373,68.915146
79,68.276566
1553,82.590225
1669,74.78186
2131,62.48009
4439,88.7017
465,76.11777
248,66.536674
931,82.93154
1335,71.00751
4524,67.08774
1338,74.01382
1406,57.274845
1090,70.80357
4209,66.9158
742,69.35575
2323,60.774986
3601,69.202095
2123,68.63038
2094,74.083984
240,77.530426
2351,61.61566
1370,83.70924
1057,71.73349
4816,77.44534
199,79.38265
2280,59.028717
4749,67.93254
2220,59.549538
4771,64.41609
2819,60.275528
3150,69.731
4256,59.678497
3107,78.8105
1973,77.68666
1375,60.982845
3968,79.423
4062,66.44314
4445,83.60339
3557,56.46991
964,70.58202
179,79.769455
3698,63.503292
3821,69.43773
4878,70.70572
3899,93.30675
4487,77.24773
3238,74.62724
2974,64.87337
3580,84.590195
2887,67.618385
2575,73.90473
1419,74.159256
3907,67.02254
4673,75.65161
4902,61.17122
1860,60.320827
8,97.65472
2894,75.619415
2847,86.28012
3664,65.638954
144,77.33601
2104,64.22852
3143,69.64613
841,82.34483
1128,65.27384
151,83.04341
3591,77.14748
1052,74.877525
1590,66.9171
3008,76.20968
2029,77.083435
3418,78.44161
1807,76.13965
2696,75.6838
3039,76.8941
472,89.30564
3289,70.74592
4074,60.848732
3496,75.938385
279,67.23435
1741,74.852615
4624,88.80943
2886,78.5978
1941,56.88196
100,74.272026
2804,70.514114
3570,60.08249
3684,64.553665
3661,73.06171
530,64.17529
1886,65.41406
681,80.8934
3794,83.64636
3944,89.9804
4666,74.12657
2018,78.46423
1096,57.12354
829,80.30719
2805,77.21063
3829,75.001114
4381,65.97577
3891,76.18102
764,81.91496
2767,65.24072
4328,81.38928
3295,85.55878
2194,71.84259
2357,83.0591
3425,73.91689
3979,76.43765
911,83.08162
3145,57.336044
999,73.423416
3653,63.40894
2483,67.621086
4076,60.532494
2370,63.316246
4838,60.108215
33,83.427795
3789,84.07938
1020,80.92076
1647,71.64117
733,69.343
4582,76.51578
3274,66.87282
1620,65.00073
3135,67.53534
2689,82.984924
2707,68.620445
297,67.50644
2339,76.934784
653,76.60056
3774,73.362625
1255,91.23783
4520,56.533264
230,65.36146
3276,57.169754
3230,69.29005
691,60.34696
2754,69.79812
4863,72.08246
969,75.80737
633,81.32822
4092,83.117
4077,67.72221
1321,77.614784
1831,62.129475
2178,92.894936
1417,78.88192
1782,59.327194
4715,59.416664
4701,58.14709
4118,79.03771
1652,93.05756
1483,76.63595
2275,73.365395
877,58.907074
3525,69.53574
2016,74.32846
426,76.92578
626,76.61423
1589,61.661297
2223,76.04918
2217,69.24083
4483,81.98272
1485,57.18637
1739,62.756027
2480,65.86211
2584,72.183784
2893,61.73079
149,59.836376
676,58.86464
1261,67.3133
4917,73.07203
12,67.16755
1833,78.93407
3248,78.63544
1491,69.62889
2727,82.014824
3686,66.58615
1424,57.339546
4605,65.800186
4595,76.363754
731,72.15956
1231,56.91555
1634,94.960785
3936,61.268234
1210,56.91221
3268,74.01917
1934,74.68107
553,92.89119
491,77.547424
2962,56.91262
2329,64.79501
2195,82.54968
3064,77.39169
657,66.747986
2374,59.13265
2225,61.916954
4264,69.81583
1170,76.58409
132,75.29874
471,71.31673
3225,75.128685
1405,72.17473
2876,82.52411
4504,65.797264
4692,69.51706
2826,58.534782
287,81.10508
1869,72.62829
3114,63.40432
3625,63.62213
2312,57.062283
4923,81.61498
1618,80.89287
994,70.73366
1803,82.948494
2642,70.043365
4802,72.8022
3535,83.08092
4831,65.06702
3911,71.82764
2107,93.46806
3044,76.77315
416,59.520454
977,71.99056
2417,76.304474
505,74.17587
4152,62.180202
4255,77.99516
3941,71.829285
414,67.11005
4148,71.55114
1183,57.431503
485,78.00635
893,61.53325
805,78.30013
555,85.4304
3825,64.58923
1197,60.658142
4253,67.160034
4058,60.621075
1293,76.444984
2221,73.458626
3504,57.788357
3654,78.02545
4758,83.68376
3006,78.922455
2093,71.53389
2187,84.56021
3036,81.840515
3918,60.636463
1272,61.273094
290,79.407524
4827,78.42252
252,68.48561
3245,60.378693
350,81.33913
1187,66.38103
1961,77.10685
422,72.42645
90,81.95226
3729,81.8939
2236,59.750374
670,74.805595
3040,83.52825
26,73.08307
429,76.840004
683,76.10989
